Protein_ID,Localizations,Signals,Membrane types,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome,Peripheral,Transmembrane,Lipid anchor,Soluble,batch
7tgf_B_idx109,Extracellular,,Soluble,0.3713999986648559,0.1413999944925308,0.5156000256538391,0.3244000077247619,0.1564999967813491,0.0074000000022351,0.3260000050067901,0.1648000031709671,0.2657000124454498,0.0364000014960765,0.2310999929904937,0.1375000029802322,0.4208999872207641,0.7491000294685364,1
7th2_C_idx111,Extracellular,Signal peptide,Soluble,0.3262999951839447,0.1789000034332275,0.5605999827384949,0.3289999961853027,0.1410000026226043,0.0049000000581145,0.3032000064849853,0.1661999970674514,0.3928000032901764,0.0308999996632337,0.2606000006198883,0.1462000012397766,0.3537000119686126,0.7361999750137329,1
7th2_D_idx112,Extracellular,Signal peptide,Soluble,0.3718999922275543,0.2070000022649765,0.5957000255584717,0.294400006532669,0.2560999989509582,0.012699999846518,0.3273999989032745,0.0882000029087066,0.3797999918460846,0.0214000009000301,0.2912000119686126,0.1430999934673309,0.2700999975204468,0.6978999972343445,1
7q1u_B_idx174,Cytoplasm,Signal peptide,Soluble,0.4988999962806701,0.1498000025749206,0.5925999879837036,0.4126999974250793,0.4406999945640564,0.163000002503395,0.3650999963283539,0.2285999953746795,0.3122999966144562,0.0293000005185604,0.4616999924182892,0.3391999900341034,0.0882999971508979,0.657800018787384,1
7aqy_C_idx185,Extracellular,Signal peptide,Soluble,0.3860999941825866,0.1718000024557113,0.6060000061988831,0.2563000023365021,0.2773000001907348,0.0167999994009733,0.3589999973773956,0.0626000016927719,0.2809999883174896,0.0375999994575977,0.274399995803833,0.1305000036954879,0.2252999991178512,0.7336999773979187,1
6ul6_B_idx190,Extracellular,Signal peptide,Soluble,0.3019999861717224,0.1695999950170517,0.559499979019165,0.1765999943017959,0.2171999961137771,0.0186999998986721,0.3610999882221222,0.0544999986886978,0.300599992275238,0.0305000003427267,0.3431999981403351,0.1881999969482422,0.3206000030040741,0.7300999760627747,1
7jkb_B_idx211,Extracellular,,Soluble,0.3553999960422516,0.1747000068426132,0.6064000129699707,0.305400013923645,0.2569000124931335,0.0228000003844499,0.3353999853134155,0.0802000015974044,0.2885999977588653,0.0211999993771314,0.1907999962568283,0.218299999833107,0.1638000011444091,0.7125999927520752,1
6tyl_E_idx241,Cytoplasm,Signal peptide,Soluble,0.287200003862381,0.3039000034332275,0.4223000109195709,0.1488000005483627,0.2757999897003174,0.0184000004082918,0.3977999985218048,0.0295000001788139,0.2971999943256378,0.0119000002741813,0.2676999866962433,0.1578000038862228,0.1652999967336654,0.7301999926567078,1
6tyl_J_idx242,Cytoplasm,Signal peptide,Soluble,0.2433000057935714,0.2518999874591827,0.3544000089168548,0.2213999927043914,0.2707999944686889,0.0245999991893768,0.3373000025749206,0.0340999998152256,0.3323999941349029,0.0160000007599592,0.2488999962806701,0.1455000042915344,0.1571000069379806,0.7538999915122986,1
7qbg_E_idx280,Extracellular,Signal peptide,Soluble,0.3867000043392181,0.2078000009059906,0.5805000066757202,0.2509999871253967,0.3156999945640564,0.0049000000581145,0.3713000118732452,0.0608000010251998,0.1894000023603439,0.0164000000804662,0.2793000042438507,0.1155999973416328,0.2217999994754791,0.7376999855041504,2
7aqx_D_idx299,Cytoplasm,Signal peptide,Soluble,0.4368999898433685,0.2176000028848648,0.5206000208854675,0.1405999958515167,0.2122000008821487,0.0057000000961124,0.3783000111579895,0.0300999991595745,0.1552000045776367,0.0027000000700354,0.3253999948501587,0.1655000001192093,0.3443000018596649,0.6626999974250793,2
7aqz_D_idx339,Extracellular,Signal peptide,Soluble,0.4101000130176544,0.1889999955892563,0.5550000071525574,0.2720000147819519,0.2419999986886978,0.0049000000581145,0.4853000044822693,0.0381999984383583,0.156700000166893,0.0024000001139938,0.4061000049114227,0.1278000026941299,0.4605999886989593,0.6348000168800354,2
2x1p_B_idx347,Extracellular,Signal peptide,Soluble,0.3648000061511993,0.1723999977111816,0.589900016784668,0.293500006198883,0.1914999932050705,0.0127999996766448,0.3655000030994415,0.0627999976277351,0.2587999999523163,0.0071000000461936,0.2257999926805496,0.1495999991893768,0.185599997639656,0.7757999897003174,2
5nml_J_idx375,Endoplasmic reticulum,,Soluble,0.3127999901771545,0.2811999917030334,0.4151999950408935,0.2887000143527984,0.2290000021457672,0.0233999993652105,0.4955999851226806,0.0274000000208616,0.1167000010609626,0.0035000001080334,0.1752000004053115,0.37950000166893,0.3567999899387359,0.6812999844551086,2
7nj3_F_idx392,Extracellular,Signal peptide,Soluble,0.3544999957084656,0.2644000053405761,0.613099992275238,0.1308999955654144,0.1897999942302703,0.0138999996706843,0.4093999862670898,0.0274999998509883,0.1388999968767166,0.0093999998643994,0.2290000021457672,0.1574999988079071,0.2353000044822693,0.7789999842643738,2
5o0w_H_idx467,Cytoplasm,Signal peptide,Soluble,0.4420999884605407,0.1704999953508377,0.5597000122070312,0.18019999563694,0.2899999916553497,0.0190999992191791,0.3504999876022339,0.0419999994337558,0.2991999983787536,0.025900000706315,0.2791000008583069,0.1319999992847442,0.2395000010728836,0.7473000288009644,2
5o0w_G_idx468,Cytoplasm,Signal peptide,Soluble,0.4456999897956848,0.176499992609024,0.5863000154495239,0.1871999949216842,0.2773999869823456,0.0080000003799796,0.4905000030994415,0.0461999997496604,0.2238000035285949,0.0121999997645616,0.2535000145435333,0.1536999940872192,0.2554999887943268,0.7538999915122986,2
5o0w_F_idx469,Cytoplasm,Signal peptide,Soluble,0.4393999874591827,0.1807000041007995,0.5713000297546387,0.1982000023126602,0.2728999853134155,0.0126000000163912,0.4837999939918518,0.0480999983847141,0.2824999988079071,0.017799999564886,0.2885000109672546,0.1348000019788742,0.2603999972343445,0.753600001335144,2
6jri_D_idx518,Extracellular,,Soluble,0.3553999960422516,0.1847999989986419,0.6115999817848206,0.2563000023365021,0.3677999973297119,0.0208999998867511,0.2517000138759613,0.0423999987542629,0.2703000009059906,0.0500999987125396,0.2874000072479248,0.1128999963402748,0.2399999946355819,0.7398999929428101,3
6qkd_I_idx544,Extracellular,,Soluble,0.3540000021457672,0.1606999933719635,0.5842000246047974,0.3684000074863434,0.2547999918460846,0.0175999999046325,0.3607999980449676,0.093199998140335,0.3517999947071075,0.0184000004082918,0.2021999955177307,0.210899993777275,0.1777999997138977,0.7142999768257141,3
6qkd_J_idx545,Extracellular,,Soluble,0.3556999862194061,0.1629000008106231,0.6007000207901001,0.3616999983787536,0.2578000128269195,0.0173000004142522,0.3510000109672546,0.0920000001788139,0.3510999977588653,0.0209999997168779,0.2060000002384185,0.2240000069141388,0.1798000037670135,0.7037000060081482,3
6qkd_H_idx546,Extracellular,,Soluble,0.3512000143527984,0.1743000000715255,0.5813000202178955,0.4147000014781952,0.261599987745285,0.0230999998748302,0.3695999979972839,0.1093000024557113,0.3844999969005584,0.0189999993890523,0.2061000019311905,0.2207999974489212,0.1960999965667724,0.7019000053405762,3
